AccX_mean,AccY_mean,AccZ_mean,GyroX_mean,GyroY_mean,GyroZ_mean,AccMagnitude_mean,GyroMagnitude_mean,AccX_std,AccY_std,AccZ_std,GyroX_std,GyroY_std,GyroZ_std,AccMagnitude_std,GyroMagnitude_std,Target
0.358984375,-0.16673583984375,-0.964404296875,-0.25038167938931294,4.377480916030534,0.36603053435114496,1.054798430513629,4.834890723526349,0.14690359847451187,0.07233671704236216,0.07229351520224131,1.4961762366495872,2.3942919881457527,1.190382402849348,0.06946547651540756,2.2714749517989326,1
0.35552978515625,-0.1452880859375,-0.95115966796875,-0.3419847328244276,5.500381679389313,0.35725190839694654,1.0403459574291616,6.485479974636563,0.14433720234059358,0.10332306393379496,0.09935181489012818,3.459803779902971,2.4170967291440792,1.1279197150184113,0.0984390925228556,2.629366982901768,1
0.33480224609375,-0.14825439453125,-1.02296142578125,-0.8419847328244275,4.149618320610687,0.23244274809160298,1.1011257244829706,5.276321395478884,0.15875471747179407,0.08087575316444998,0.10526151095061867,2.195606166912486,2.783928203450742,1.413550831298616,0.0958445220669387,2.0476810665742082,1
0.32230224609375,-0.13021240234375,-1.0135498046875,-1.2751908396946565,5.859541984732826,1.0896946564885497,1.086094225190659,6.986169451589369,0.1587443428240946,0.07198352585897332,0.11870921430481506,2.5968073182661207,3.2343647474612496,2.0364177295496066,0.10645560719779042,3.013157023654645,1
0.31451416015625,-0.13668212890625,-0.99842529296875,-1.0133587786259544,3.9103053435114505,1.6,1.0747679715042402,5.625477656355988,0.1785941105523782,0.08923585580587946,0.10969320703103623,2.8848114758565546,2.429692000735058,1.901798798585697,0.09528325431922982,2.098030458492726,1
0.304150390625,-0.10894775390625,-0.96927490234375,-0.4137404580152671,5.266793893129771,1.2106870229007634,1.0370604135774915,6.961466799783783,0.15718828067583684,0.08823947051134605,0.10428077562970707,4.286592409584322,3.8539154827837914,0.918162110808216,0.10040447678849199,3.7389943488228847,1
0.2806396484375,-0.10709228515625,-1.02171630859375,-1.0614503816793892,4.180916030534352,1.9912213740458011,1.0832139091838207,5.802170245070647,0.17746218241002326,0.10403374163167534,0.12816665606402616,2.85293882149917,2.8422381546543916,2.0404640575570268,0.13212682287540825,2.9502072061277778,1
0.25797119140625,-0.1232666015625,-1.01302490234375,-0.2568702290076338,4.590076335877862,0.13473282442748077,1.0636366347110433,5.59797449673786,0.15205673950392878,0.05760738074959386,0.09696870281102452,2.0533093155161453,2.3313872705816823,2.0470817983891387,0.10608340716621793,1.7668013647931748,1
0.35570068359375,-0.15455322265625,-0.9830322265625,-0.6519083969465649,3.5492366412213743,-0.10648854961832063,1.072077278332938,6.123477812981503,0.15976400613854352,0.0836220319558985,0.12310879964850314,3.7085712954573653,3.541527064646354,2.6964222939720086,0.11562941348657381,2.7956173142854563,1
0.20283203125,-0.06400146484375,-0.96934814453125,-1.061832061068702,3.3996183206106876,0.1229007633587786,1.007930942462934,5.815448339882068,0.1309993884852824,0.06980890886130998,0.14776856812167274,4.052053584803593,3.2078419179795965,2.020501469109027,0.10575169794096095,2.925888215388852,1
0.1983642578125,-0.04912109375,-0.9372314453125,-0.7458015267175573,3.7973282442748086,2.2458015267175577,0.9858393554866136,6.1736130563906855,0.21603005436292952,0.09972409156916757,0.1299216667845123,3.961376543242638,3.326723913805796,3.105088020879064,0.13804518823859452,4.16592156812309,1
0.3314208984375,-0.11748046875,-0.965869140625,-0.9652671755725191,4.521374045801528,0.8458015267175572,1.0501657502952566,6.294253239767437,0.20232304864640882,0.07233641888790508,0.14086858611313943,4.08560097403895,2.903174126688841,1.102625796232775,0.13141794173232738,2.8082289577613118,1
0.2863037109375,-0.17506103515625,-0.96968994140625,-0.06908396946564892,3.6145038167938934,-3.2473282442748093,1.0537611478791606,9.542224752737054,0.20958146091678667,0.1530458377833632,0.11228784989245413,3.1427403041101156,2.9351585203077026,12.354175654122605,0.13939865643426128,10.00643186679312,2
0.227734375,-0.17431640625,-0.96519775390625,0.42175572519083965,4.231679389312978,-3.4064885496183215,1.0272327161155514,10.628116118053097,0.13296527401959363,0.15667950675465486,0.07973163256615882,3.180493138703226,2.7074754812629105,12.999022644856502,0.07111815992500035,9.938326804191991,2
